nome_prodotto,marca,descrizione,url_immagine
"Punta EXPERT HEX-9 Hard Ceramic Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti, Per avvitatori a impulsi",Bosch,"Lunga durata nella foratura delle piastrelle dure
Bosch Carbide Technology assicura punte eccezionalmente durevoli
Avviare fori con precisione grazie a una punta di centraggio appositamente progettata
Codolo esagonale per un collegamento saldo e la massima trasmissione della coppia nei mandrini a tre ganasce e nei portautensili a esagono interno da ¼""",https://www.bosch-professional.com/it/it/ocsmedia/353049-82/product-image/720x410/punta-expert-hex-9-hard-ceramic-2867225.png
"Mecchia a spada EXPERT Self Cut Speed Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Foratura nel legno a elevata velocità
La foratura  rapida è più facile con Bosch Tip Technology
Filettatura autoalimentata per foratura ad alta velocità con una pressione ridotta
Codolo esagonale resistente agli urti da 1/4"" per l'uso con avvitatore a impulsi e trapano avvitatore",https://www.bosch-professional.com/it/it/ocsmedia/352625-82/product-image/720x410/mecchia-a-spada-expert-self-cut-speed-2867207.png
Punta per martelli EXPERT SDS plus-7X Per martelli perforatori,Bosch,"Lunga durata per la foratura del calcestruzzo armato
Bosch Carbide Technology assicura punte eccezionalmente durevoli
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/344207-82/product-image/720x410/punta-per-martelli-expert-sds-plus-7x-2867204.png
"Punta EXPERT CYL-9 Multi Construction Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Elevata precisione nella foratura di diversi materiali
Foratura semplificata grazie alla Bosch Centering Geometry
Avviare fori con precisione grazie a una punta di centraggio appositamente progettata
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/347819-82/product-image/720x410/punta-expert-cyl-9-multi-construction-2867205.png
"Set di punte EXPERT HEX-9 Hard Ceramic Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti, Per avvitatori a impulsi",Bosch,"Lunga durata nella foratura delle piastrelle dure
Bosch Carbide Technology assicura punte eccezionalmente durevoli
Avviare fori con precisione grazie a una punta di centraggio appositamente progettata",https://www.bosch-professional.com/it/it/ocsmedia/353069-82/product-image/720x410/set-di-punte-expert-hex-9-hard-ceramic-2868966.png
"Set di mecchie a spada EXPERT Self Cut Speed Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Foratura nel legno a elevata velocità
La foratura  rapida è più facile con Bosch Tip Technology
Filettatura autoalimentata per foratura ad alta velocità con una pressione ridotta",https://www.bosch-professional.com/it/it/ocsmedia/352662-82/product-image/720x410/set-di-mecchie-a-spada-expert-self-cut-speed-2868960.png
Set di punte per martelli EXPERT SDS plus-7X Per martelli perforatori,Bosch,"Lunga durata per la foratura del calcestruzzo armato
Bosch Carbide Technology assicura punte eccezionalmente durevoli
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro",https://www.bosch-professional.com/it/it/ocsmedia/347897-82/product-image/720x410/set-di-punte-per-martelli-expert-sds-plus-7x-2868963.png
"Set di punte EXPERT CYL-9 Multi Construction Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Elevata precisione nella foratura di diversi materiali
Foratura semplificata grazie alla Bosch Centering Geometry
Avviare fori con precisione grazie a una punta di centraggio appositamente progettata",https://www.bosch-professional.com/it/it/ocsmedia/353089-82/product-image/720x410/set-di-punte-expert-cyl-9-multi-construction-2868969.png
Punta per cerniere EXPERT Laminated Wood Per trapani a colonna,Bosch,"Foratura di lunga durata del legno lamellare
Eccezionale durata garantita da Bosch Carbide Technology
Punta in metallo duro ad alte prestazioni realizzata con smerigliatura fine
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/469531-82/product-image/720x410/punta-per-cerniere-expert-laminated-wood-7395269.png
Punta per martelli EXPERT SDS max-8X Per martelli perforatori,Bosch,"Lunga durata per la foratura del calcestruzzo armato
Bosch Carbide Technology assicura punte eccezionalmente durevoli
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/352582-82/product-image/720x410/punta-per-martelli-expert-sds-max-8x-2867203.png
"Punta EXPERT HEX-9 Multi Construction Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti, Per avvitatori a impulsi",Bosch,"Elevata precisione nella foratura di diversi materiali
Foratura semplificata grazie alla Bosch Centering Geometry
Avviare fori con precisione grazie a una punta di centraggio appositamente progettata
Codolo esagonale per un collegamento saldo e la massima trasmissione della coppia nei mandrini a tre ganasce e nei portautensili a esagono interno da ¼""",https://www.bosch-professional.com/it/it/ocsmedia/349467-82/product-image/720x410/punta-expert-hex-9-multi-construction-2867206.png
Set di punte per cerniere EXPERT Laminated Wood Per trapani a colonna,Bosch,"Foratura di lunga durata del legno lamellare
Eccezionale durata garantita da Bosch Carbide Technology
Punta in metallo duro ad alte prestazioni realizzata con smerigliatura fine",https://www.bosch-professional.com/it/it/ocsmedia/480146-82/product-image/720x410/set-di-punte-per-cerniere-expert-laminated-wood-15-20-25-30-35-x-60-x-90-mm-5-pz-2608901844.png
Punta per martelli EXPERT SDS Clean plus-8X Per martelli perforatori,Bosch,"Foratura con elevata riduzione della polvere nel calcestruzzo armato
Asportazione della polvere altamente efficiente con Bosch Particle Control
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/414840-82/product-image/720x410/punta-per-martelli-expert-sds-clean-plus-8x-3043892.png
"Set di punte EXPERT HEX-9 Multi Construction Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti, Per avvitatori a impulsi",Bosch,"Elevata precisione nella foratura di diversi materiali
Foratura semplificata grazie alla Bosch Centering Geometry
Avviare fori con precisione grazie a una punta di centraggio appositamente progettata",https://www.bosch-professional.com/it/it/ocsmedia/418450-82/product-image/720x410/set-di-punte-expert-hex-9-multi-construction-2867890.png
Set di punte per martelli EXPERT SDS Clean plus-8X Per martelli perforatori,Bosch,"Foratura con elevata riduzione della polvere nel calcestruzzo armato
Asportazione della polvere altamente efficiente con Bosch Particle Control
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/414833-82/product-image/720x410/set-di-punte-per-martelli-expert-sds-clean-plus-8x-3043871.png
Punta per martelli EXPERT SDS Clean plus-8X Per martelli perforatori,Bosch,"Foratura con elevata riduzione della polvere nel calcestruzzo armato
Asportazione della polvere altamente efficiente con Bosch Particle Control
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/414890-82/product-image/720x410/punta-per-martelli-expert-sds-clean-plus-8x-3043894.png
Set di punte per martelli EXPERT SDS Clean plus-8X Per martelli perforatori,Bosch,"Foratura con elevata riduzione della polvere nel calcestruzzo armato
Asportazione della polvere altamente efficiente con Bosch Particle Control
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro",https://www.bosch-professional.com/it/it/ocsmedia/414886-82/product-image/720x410/set-di-punte-per-martelli-expert-sds-clean-plus-8x-3043884.png
Punta per martelli EXPERT SDS Clean max-8X Per martelli perforatori,Bosch,"Foratura con elevata riduzione della polvere nel calcestruzzo armato
Asportazione della polvere altamente efficiente con Bosch Particle Control
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/414938-82/product-image/720x410/punta-per-martelli-expert-sds-clean-max-8x-3043896.png
Set di punte per martelli EXPERT SDS Clean max-8X Per martelli perforatori,Bosch,"Foratura con elevata riduzione della polvere nel calcestruzzo armato
Asportazione della polvere altamente efficiente con Bosch Particle Control
Foratura del calcestruzzo armato con una testa a 4 taglienti integralmente in metallo duro",https://www.bosch-professional.com/it/it/ocsmedia/414934-82/product-image/720x410/set-di-punte-per-martelli-expert-sds-clean-max-8x-3043888.png
"Set di punte EXPERT HEX-9 Hard Ceramic e Multi Construction Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti, Per avvitatori a impulsi",Bosch,"Lunga durata nella ceramica dura e precisione nei materiali da costruzione
Bosch Carbide Technology assicura punte eccezionalmente durevoli
Avviare fori con precisione grazie a una punta di centraggio appositamente progettata",https://www.bosch-professional.com/it/it/ocsmedia/418446-82/product-image/720x410/set-di-punte-expert-hex-9-hard-ceramic-e-multi-construction-3087120.png
Punta per metallo doppia PRO Metal HSS-G Per trapani/avvitatori rotanti,Bosch,"Lunga durata nella foratura del metallo
Acciaio super rapido rettificato per prestazioni di lunga durata
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/461869-82/product-image/720x410/punta-per-metallo-doppia-pro-metal-hss-g-3089854.png
"Set di punte per metallo PRO Metal HSS-G Impact Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Lunga durata nella foratura del metallo
Acciaio super rapido rettificato per prestazioni di lunga durata",https://www.bosch-professional.com/it/it/ocsmedia/474290-82/product-image/720x410/set-di-punte-per-metallo-pro-metal-hss-g-impact-3089838.png
Punta per metallo lunghezza standard PRO Metal HSS-G Per trapani/avvitatori rotanti,Bosch,"Lunga durata nella foratura del metallo
Acciaio super rapido rettificato per prestazioni di lunga durata
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/461705-82/product-image/720x410/punta-per-metallo-lunghezza-standard-pro-metal-hss-g-3089835.png
Punta per metallo lunghezza grande PRO Metal HSS-G Per trapani/avvitatori rotanti,Bosch,"Lunga durata nella foratura del metallo
Acciaio super rapido rettificato per prestazioni di lunga durata
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/461837-82/product-image/720x410/punta-per-metallo-lunghezza-grande-pro-metal-hss-g-7358360.png
Set di punte per metallo PRO Metal HSS-G Hex Per trapani/avvitatori rotanti,Bosch,"Lunga durata nella foratura del metallo
Acciaio super rapido rettificato per prestazioni di lunga durata",https://www.bosch-professional.com/it/it/ocsmedia/466842-82/product-image/720x410/set-di-punte-per-metallo-esagonali-pro-metal-hss-g-5-pz-2608595517.png
Punta elicoidale per legno PRO Wood Per trapani/avvitatori rotanti,Bosch,"Foratura di precisione del legno
La punta elicoidale consente la centratura della punta, aiutandoti a ottenere fori puliti e precisi
Codolo cilindrico compatibile con mandrini a tre ganasce
Potrebbe presentare un design precedente",https://www.bosch-professional.com/it/it/ocsmedia/462824-82/product-image/720x410/punta-elicoidale-per-legno-pro-wood-3089819.png
Set di punte per metallo PRO Metal HSS-G Per trapani/avvitatori rotanti,Bosch,"Lunga durata nella foratura del metallo
Acciaio super rapido rettificato per prestazioni di lunga durata",https://www.bosch-professional.com/it/it/ocsmedia/475711-82/product-image/720x410/set-di-punte-per-metallo-pro-metal-hss-g-3089834.png
Set di punte elicoidali per legno PRO Wood Per trapani/avvitatori rotanti,Bosch,"Foratura di precisione del legno
La punta elicoidale consente la centratura della punta, aiutandoti a ottenere fori puliti e precisi",https://www.bosch-professional.com/it/it/ocsmedia/468784-82/product-image/720x410/set-di-punte-elicoidali-per-legno-pro-wood-3089816.png
"Punta PRO Wood HSS Installation Per trapani/avvitatori rotanti, Per martelli perforatori",Bosch,"Lunga durata nella foratura del legno
Spirale conica per forare materiali duri senza inceppamenti
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/462798-82/product-image/720x410/punta-pro-wood-hss-installation-3089820.png
Punta per svasatore PRO Soft Metal HSS Per trapani/avvitatori rotanti,Bosch,"Sbavatura e svasatura di precisione del metallo morbido
Tre taglienti a 90 gradi per una foratura precisa nel metallo tenero
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/461864-82/product-image/720x410/punta-per-svasatore-pro-soft-metal-hss-3089845.png
Set di punte elicoidali per legno PRO Wood HSS Per trapani/avvitatori rotanti,Bosch,"Foratura di precisione del legno
La punta elicoidale consente la centratura della punta, aiutandoti a ottenere fori puliti e precisi",https://www.bosch-professional.com/it/it/ocsmedia/466742-82/product-image/720x410/set-di-punte-elicoidali-per-legno-pro-wood-hss-3089813.png
Set di punte per svasatore PRO Soft Metal HSS Per trapani/avvitatori rotanti,Bosch,"Sbavatura e svasatura di precisione del metallo morbido
Tre taglienti a 90 gradi per una foratura precisa nel metallo tenero",https://www.bosch-professional.com/it/it/ocsmedia/455743-82/product-image/720x410/set-di-punte-per-svasatore-pro-soft-metal-hss-6-pz-2608597527.png
"Punta per travi PRO Wood Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Foratura di precisione del legno
La punta della vite autoalimentata tira il bit attraverso il legno
Codolo esagonale per un collegamento saldo e la massima trasmissione della coppia nei mandrini a tre ganasce e nei portautensili a esagono interno da ¼""",https://www.bosch-professional.com/it/it/ocsmedia/462862-82/product-image/720x410/punta-per-travi-pro-wood-3089821.png
Punta PRO SDS max Natural Stone Per martelli perforatori,Bosch,"Lunga durata nella foratura della pietra naturale
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/460787-82/product-image/720x410/punta-pro-sds-max-natural-stone-3066002.png
Punta per metallo PRO Stainless Steel HSS-Co Per trapani/avvitatori rotanti,Bosch,"Lunga durata nella foratura dell'acciaio inossidabile
Acciaio ad alta velocità con aggiunta di cobalto per prestazioni di lunga durata
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/461766-82/product-image/720x410/punta-per-metallo-pro-stainless-steel-hss-co-3089844.png
"Set di punte per travi PRO Wood Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Foratura di precisione del legno
La punta della vite autoalimentata tira il bit attraverso il legno",https://www.bosch-professional.com/it/it/ocsmedia/455393-82/product-image/720x410/set-di-punte-per-travi-pro-wood-3089823.png
Punta PRO SDS max Break Through Per martelli perforatori,Bosch,"Lunga durata nella foratura del calcestruzzo
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/460793-82/product-image/720x410/punta-pro-sds-max-break-through-3066003.png
Set di punte per metallo PRO Stainless Steel HSS-Co Per trapani/avvitatori rotanti,Bosch,"Lunga durata nella foratura dell'acciaio inossidabile
Acciaio ad alta velocità con aggiunta di cobalto per prestazioni di lunga durata",https://www.bosch-professional.com/it/it/ocsmedia/475716-82/product-image/720x410/set-di-punte-per-metallo-pro-stainless-steel-hss-co-3089843.png
Punta per martelli PRO SDS max-4 Per martelli perforatori,Bosch,"Lunga durata nella foratura del calcestruzzo armato
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/426429-82/product-image/720x410/punta-per-martelli-pro-sds-max-4-3066004.png
Punta per svasatore PRO Steel HSS Per trapani/avvitatori rotanti,Bosch,"Sbavatura e svasatura di precisione nell'acciaio
Tre taglienti a 90 gradi per una foratura precisa nel metallo tenero
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/461832-82/product-image/720x410/punta-per-svasatore-pro-steel-hss-3089853.png
Punta PRO SDS max-7 Per martelli perforatori,Bosch,"Lunga durata nella foratura del calcestruzzo armato
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/460844-82/product-image/720x410/punta-pro-sds-max-7-3066005.png
"Grasso lubrificante PRO codoli SDS Per martelli perforatori, Per sezionatori",Bosch,Lunga durata nella lubrificazione dei codoli SDS,https://www.bosch-professional.com/it/it/ocsmedia/451037-82/product-image/720x410/grasso-lubrificante-pro-codoli-sds-per-trapano-e-scalpello-2608002021.png
Corona PRO SDS max-5 Per martelli perforatori,Bosch,"Realizzazione veloce di fori profondi nel calcestruzzo
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/460819-82/product-image/720x410/corona-pro-sds-max-5-3066009.png
Corona PRO SDS max-5 monoblocco Per martelli perforatori,Bosch,"Realizzazione veloce di fori profondi nel calcestruzzo
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS max",https://www.bosch-professional.com/it/it/ocsmedia/460876-82/product-image/720x410/corona-pro-sds-max-5-monoblocco-3066011.png
Corona PRO SDS plus-5 Per martelli perforatori,Bosch,"Realizzazione veloce di fori nel calcestruzzo
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/460806-82/product-image/720x410/corona-pro-sds-plus-5-3066013.png
