nome_prodotto,marca,descrizione,url_immagine
"Set corone PRO SDS plus-5 Per martelli perforatori, Per sezionatori",Bosch,"Realizzazione veloce di fori nel calcestruzzo
Il metallo duro resistente e di alta qualità garantisce resistenza e durata",https://www.bosch-professional.com/it/it/ocsmedia/173838-82/product-image/720x410/set-corone-pro-sds-plus-5-3066014.png
Punta PRO SDS plus Rebar Cutter Per martelli perforatori,Bosch,"Lunga durata nel taglio delle armature
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/460856-82/product-image/720x410/punta-pro-sds-plus-rebar-cutter-3077735.png
Punta per martelli PRO SDS plus-5X Per martelli perforatori,Bosch,"Lunga durata nella foratura del calcestruzzo armato
Il metallo duro resistente e di alta qualità garantisce resistenza e durata
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/409004-82/product-image/720x410/punta-per-martelli-pro-sds-plus-5x-3077736.png
"Set di punte per martelli PRO SDS plus-5X Per martelli perforatori, Per sezionatori",Bosch,"Lunga durata nella foratura del calcestruzzo armato
Il metallo duro resistente e di alta qualità garantisce resistenza e durata",https://www.bosch-professional.com/it/it/ocsmedia/414362-82/product-image/720x410/set-di-punte-per-martelli-pro-sds-plus-5x-3077737.png
"Set Misto PRO Impact Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti, Per avvitatori a impulsi",Bosch,Avvitamento e foratura di precisione nei materiali da costruzione,https://www.bosch-professional.com/it/it/ocsmedia/470012-82/product-image/720x410/pro-impact-set-con-punta-multi-construction-e-indice-pick-and-click-ph2-x-50-mm-pz2-x-50-mm-t20-x-50-mm-t25-x-50-mm-t30-x-50-mm-mc-5-6-8-x-50-mm-8-pz-2608577144.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,Avvitamento,https://www.bosch-professional.com/it/it/ocsmedia/469832-82/product-image/720x410/set-pro-impact-con-giradadi-e-indice-pick-and-click-ph2x50-pz2x50-ns8x50-ns10x50-ns13x50-mm-5-pz-2608522350.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466770-82/product-image/720x410/set-bit-di-avvitamento-pro-impact-20-pz-2608521u74.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466774-82/product-image/720x410/set-bit-di-avvitamento-pro-impact-24-pz-2608521u75.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466757-82/product-image/720x410/set-bit-avvitamento-pro-impact-3095597.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466778-82/product-image/720x410/set-bit-di-avvitamento-pro-impact-33-pz-2608521u76.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466782-82/product-image/720x410/set-bit-di-avvitamento-pro-impact-35-pz-2608521u77.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466834-82/product-image/720x410/set-bit-avvitamento-pro-impact-3095609.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466786-82/product-image/720x410/set-bit-di-avvitamento-pro-impact-41-pz-2608521u78.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466788-82/product-image/720x410/set-di-bit-di-avvitamento-pro-impact-44-pz-2608521u79.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466826-82/product-image/720x410/set-bit-di-avvitamento-pro-impact-48-pz-2608521u88.png
"Set bit avvitamento PRO Impact Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento solido
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466830-82/product-image/720x410/set-bit-di-avvitamento-pro-impact-50-pz-2608521u89.png
"Set PRO Impact Metal Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Avvitamento e lunga durata nella foratura del metallo
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466810-82/product-image/720x410/pro-impact-metal-set-20-pz-2608521u84.png
"Set PRO Impact Metal Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"avvitamento e lunga durata nella foratura del metallo
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466794-82/product-image/720x410/set-pro-impact-metal-3095637.png
"Set PRO Impact Metal Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,Avvitamento e lunga durata nella foratura del metallo,https://www.bosch-professional.com/it/it/ocsmedia/466818-82/product-image/720x410/pro-impact-metal-set-40-pz-2608521u86.png
"Set PRO Impact Misto Per avvitatori a impulsi, Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Avvitamento e foratura di precisione nei materiali da costruzione
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466806-82/product-image/720x410/pro-impact-mixed-set-20-pz-2608521u83.png
"Set PRO Impact Misto Per avvitatori a impulsi, Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Avvitamento e foratura di precisione nei materiali da costruzione
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466838-82/product-image/720x410/set-pro-impact-misto-3095649.png
"Set PRO Impact Misto Per avvitatori a impulsi, Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Avvitamento e foratura di precisione nei materiali da costruzione
La zona di torsione estesa assorbe la sollecitazione della coppia sulla punta del bit avvitamento",https://www.bosch-professional.com/it/it/ocsmedia/466814-82/product-image/720x410/pro-impact-mixed-set-40-pz-2608521u85.png
"PRO Impact Wood Set Per avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,Avvitamento e foratura di precisione nel legno,https://www.bosch-professional.com/it/it/ocsmedia/466822-82/product-image/720x410/pro-impact-wood-set-40-pz-2608521u87.png
"Punta per piastrelle CYL-9 SoftCeramic Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Utilizzo a secco, per una lavorazione pratica e senza fatica
Design a spirale liscia, ideale per la foratura di piastrelle di durezza media.
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/181153-82/product-image/720x410/punta-per-piastrelle-cyl-9-softceramic-2867388.png
"Set punte per calcestruzzo e bit avvitamento Extra Hard, 35 pz. Per trapani/avvitatori rotanti, Per avvitatori",Bosch,"Acciaio modificato S2 e processo di trattamento termico ottimizzato per resistenza extra e prestazioni all'altezza
Punte per avvitatore in acciaio modificato S2 per durezza extra. La zona di torsione conica sostiene i picchi di coppia",https://www.bosch-professional.com/it/it/ocsmedia/160257-82/product-image/720x410/set-bit-avvitamento-cyl-3-da-35-pezzi-extra-hard-ph-pz-sl-h-t-2607017326.png
Punta elicoidale per legno con svasatore 90° Per trapani/avvitatori rotanti,Bosch,"Montato su una punta elicoidale per legno, ottiene più operazioni contemporaneamente
Dotata di chiavetta esagonale, una punta elicoidale per legno e uno svasatore a innesto.
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/178194-82/product-image/720x410/punta-elicoidale-per-legno-con-svasatore-90°-2867730.png
"Punta allargafori per lamiera al cromo vanadio, codolo cilindrico Per trapani/avvitatori rotanti",Bosch,"La punta con rettifica di finitura incrociata consente un perfetto centraggio senza il rischio di slittamenti
Questa punta con rettifica di precisione presenta un'elica dritta per una foratura rapida
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/170661-82/product-image/720x410/punta-allargafori-per-lamiera-al-cromo-vanadio-codolo-cilindrico-2867735.png
Punta Forstner con inserti in metallo duro Per trapani/avvitatori rotanti,Bosch,"Con taglienti in metallo duro rettificati al diamante, la punta produce risultati estremamente precisi.
La punta di centraggio consente un avvio esatto della foratura
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/171445-82/product-image/720x410/punta-forstner-con-inserti-in-metallo-duro-2868313.png
"Affilapunte S41 Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"È adatto per trapani con diametro del collare pari a 43 mm e con velocità comprese tra 2.000 e 3.000 giri al minuto
Per punte con diametri da 2,5 mm a 10 mm e angolo di spoglia di 118°",https://www.bosch-professional.com/it/it/ocsmedia/358845-82/product-image/720x410/dispositivo-affilapunte-2607990050.png
"Set punte Forstner con inserti in metallo duro, 5 pz. Per trapani/avvitatori rotanti",Bosch,"Con taglienti in metallo duro rettificati al diamante, la punta produce risultati estremamente precisi.
La punta di centraggio consente un avvio esatto della foratura",https://www.bosch-professional.com/it/it/ocsmedia/183907-82/product-image/720x410/set-di-punte-per-cerniere-con-inserti-in-metallo-duro-15-35-mm-da-5-pz-2607018750.png
"Set punte Forstner, 5 pz. Per trapani/avvitatori rotanti",Bosch,"Il design con bordo ondulato genera meno attrito e calore per una maggiore durata
La punta di centraggio corta è dotata di due taglienti principali e uno laterale ondulato, per risultati perfetti.",https://www.bosch-professional.com/it/it/ocsmedia/234179-82/product-image/720x410/set-di-punte-forstner-da-5-pezzi-15-35-mm-2608577022.png
"Set di punte per metallo HSS rettificate, Mini X-Line, 7 pz. Per trapani/avvitatori rotanti",Bosch,"La punta rettificata con angolo di spoglia di 135° unisce il taglio attivo e il perfetto centraggio senza slittamenti
Punta in HSS con rettifica di precisione per foratura veloce",https://www.bosch-professional.com/it/it/ocsmedia/31473-82/product-image/720x410/set-di-punte-per-metallo-hss-rettificate-mini-x-line-7-pz-2867991.png
Punta per metallo HSS PointTeQ Per trapani/avvitatori rotanti,Bosch,"Punta auto-centrante contro gli spostamenti per un'avvio di foratura facile e rapido
Elevata velocità di foratura con meno calore e usura
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/257151-82/product-image/720x410/punta-per-metallo-hss-pointteq-2868253.png
"Prolunga codolo esagonale da 1/4"" Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Prolunghe disponibili in due diverse lunghezze: 152 mm e 305 mm
Ideale per tutte le applicazioni con mecchie a spada che richiedano maggiore lunghezza
Codolo esagonale resistente agli urti da 1/4"" per l'uso con avvitatore a impulsi e trapano avvitatore",https://www.bosch-professional.com/it/it/ocsmedia/91198-82/product-image/720x410/prolunga-codolo-esagonale-da-1-4-2867392.png
"Set punte per metallo HSS PointTeQ, 5 pz. Per trapani/avvitatori rotanti",Bosch,"Punta auto-centrante contro gli spostamenti per un'avvio di foratura facile e rapido
Elevata velocità di foratura con meno calore e usura",https://www.bosch-professional.com/it/it/ocsmedia/257714-82/product-image/720x410/set-punte-per-metallo-hss-pointteq-5-pz-2867997.png
"Prolunga codolo esagonale da 1/4"" Per trapani a percussione/avvitatori a impulsi, Per trapani/avvitatori rotanti",Bosch,"Prolunghe disponibili in due diverse lunghezze: 152 mm e 305 mm
Ideale per tutte le applicazioni con mecchie a spada che richiedano maggiore lunghezza
Codolo esagonale resistente agli urti da 1/4"" per l'uso con avvitatore a impulsi e trapano avvitatore",https://www.bosch-professional.com/it/it/ocsmedia/180364-82/product-image/720x410/prolunga-codolo-esagonale-da-1-4-2867731.png
"Punta per metallo HSS PointTeQ con codolo esagonale Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"La perforazione ad alta velocità riduce la generazione di calore e l'usura della punta: la punta PointTeq garantisce affilatezza continua e lunga durata.
La punta autocentrante previene lo slittamento per avvii facili delle perforazioni; la spirale rivestita in ossido nero consente un'asportazione rapida dei trucioli.
Codolo esagonale per un collegamento saldo e la massima trasmissione della coppia nei mandrini a tre ganasce e nei portautensili a esagono interno da ¼""",https://www.bosch-professional.com/it/it/ocsmedia/328466-82/product-image/720x410/punta-per-metallo-hss-pointteq-con-codolo-esagonale-2868255.png
Svasatore a innesto per punte elicoidali per legno Per trapani/avvitatori rotanti,Bosch,"Montato su una punta elicoidale per legno, ottiene più applicazioni contemporaneamente, con risultati professionali.
In acciaio per utensili, angolo di svasatura di 90°, 5 taglienti; utilizzabile anche come arresto di profondità",https://www.bosch-professional.com/it/it/ocsmedia/178759-82/product-image/720x410/svasatore-a-innesto-per-punte-elicoidali-per-legno-2867385.png
Punta SDS plus-5 Per martelli perforatori,Bosch,"Inserto in metallo duro scanalato, per una foratura rapida e regolare
La punta di centraggio Activeteq guida il trapano per un avvio agevole senza scosse o spostamenti
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/173902-82/product-image/720x410/punta-sds-plus-5-2869024.png
"Set punte per metallo HSS PointTeQ con codolo esagonale, 5 pz. Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"La perforazione ad alta velocità riduce la generazione di calore e l'usura della punta: la punta PointTeQ garantisce affilatezza continua e lunga durata.
La punta autocentrante previene lo slittamento per avvii facili delle perforazioni; la spirale rivestita in ossido nero consente un'asportazione rapida dei trucioli.",https://www.bosch-professional.com/it/it/ocsmedia/328495-82/product-image/720x410/set-punte-per-metallo-hss-pointteq-con-codolo-esagonale-5-pz-2868318.png
"Set di punte SDS plus-5, 3 pz. Per martelli perforatori",Bosch,"Inserto in metallo duro scanalato, per una foratura rapida e regolare
La punta di centraggio Activeteq guida il trapano per un avvio agevole senza scosse o spostamenti",https://www.bosch-professional.com/it/it/ocsmedia/180381-82/product-image/720x410/set-di-punte-sds-plus-5-3-pz-2868335.png
Mecchia a spada regolabile Per trapani/avvitatori rotanti,Bosch,"Presenta una lama a cuneo con bloccaggio e punta a vite ad avanzamento lento, regolabile da 15 a 45 mm
Ideale laddove è necessaria una varietà di fori di grandi dimensioni
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/180365-82/product-image/720x410/punta-fresa-piatta-regolabile-esagonale-2608596333.png
"Set Robust Line di punte SDS plus-5, 5 pz. Per martelli perforatori",Bosch,"Inserto in metallo duro scanalato, per una foratura rapida e regolare
La punta di centraggio Activeteq guida il trapano per un avvio agevole senza scosse o spostamenti",https://www.bosch-professional.com/it/it/ocsmedia/174008-82/product-image/720x410/set-robust-line-di-punte-sds-plus-5-5-pz-2867977.png
"Set di punte per metallo HSS Impact Control, 8 pz. Per trapani/avvitatori rotanti, Per trapani a percussione/avvitatori a impulsi",Bosch,"Corpo molto resistente della punta per la massima robustezza
Rettifica di precisione con rivestimento in ossido di alluminio, per la minima usura",https://www.bosch-professional.com/it/it/ocsmedia/243222-82/product-image/720x410/set-di-punte-hss-impact-control-da-8-pz-2-5-8-5-mm-2608577140.png
Fresa per tenoni Per trapani/avvitatori rotanti,Bosch,"La testa di foratura sottoposta a rettifica di precisione permette di ottenere tenoni perfettamente cilindrici.
Attrito ridotto grazie all'elevata concentricità e alla geometria ottimale con spoglia multipla
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/175015-82/product-image/720x410/fresa-per-tenoni-2867386.png
Punta SDS plus-3 Per martelli perforatori,Bosch,"Il Dura Design a 4 spirali consente un'efficace estrazione della polvere per una maggiore durata
Realizzata in acciaio alto-legato, con tecnologia di saldatura e tempra ottimizzata per resistere all'usura
Si adatta con tutti i martelli perforatori con attacco SDS plus",https://www.bosch-professional.com/it/it/ocsmedia/178091-82/product-image/720x410/punta-sds-plus-3-2867846.png
Punta per metallo HSS con rivestimento TiN Per trapani/avvitatori rotanti,Bosch,"Il rivestimento in nitruro di titanio garantisce il minor livello di attrito possibile e un'usura minima
L'elevata qualità della superficie di questa punta per metallo HSS rettificata consente un utilizzo prolungato
Codolo cilindrico compatibile con mandrini a tre ganasce",https://www.bosch-professional.com/it/it/ocsmedia/167970-82/product-image/720x410/punta-per-metallo-hss-con-rivestimento-tin-2868007.png
