nome_prodotto,marca,descrizione,immagine,url
FITT Rollcom,FITT,Rollcom è un tubo per telecomunicazioni corrugato a doppia parete HDPE di colore blu esternamente ed internamente realizzato per la protezione di cavi elettrici (bassa tensione) e telefonici.,https://fitt-cdn.thron.com/delivery/public/image/fitt/02cdb155-18e7-45bf-bb9a-33f60c6bf5bc/pf4brg/std/1000x1000/FITT-Rollcom.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_rollcom/
FITT Agix,FITT,"La qualità dell’aria negli ambienti interni è fondamentale per la salute ed il benessere delle persone: nei Paesi sviluppati la popolazione passa infatti il 90% del proprio tempo in ambienti indoor. L’aria indoor può essere più inquinata rispetto a quella outdoor perché agli inquinanti esterni, che vengono intrappolati e accumulati, si aggiungono gli inquinanti chimici propri delle abitazioni e i contaminanti biologici generati dall’uomo. Per questi motivi FITT ha sviluppato FITT Agix®, il primo sistema di distribuzione e diffusione VMC certificato da Kiwa secondo la norma europea EN 17192:2019. Di recente introduzione, la norma europea EN 17192 è la prima dedicata alle condotte non metalliche per la ventilazione negli edifici residenziali e ridisegna l’approccio all’intero sistema di distribuzione, Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/99ecbbc5-d3af-44d7-95d9-6d11a7703c58/pf4brg/std/1000x1000/FITT-Agix.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_agix/
FITT Bluforce RJ,FITT,L’innovativo sistema di tubazioni in lega polimerica antisfilamento PVC-A (PVC-HI)* di ultima generazione completo delle nuove curve ad ampio raggio. Scarica BIMVai al sito dedicatovedi l'app,https://fitt-cdn.thron.com/delivery/public/image/fitt/4282dd51-6798-48eb-93e7-8b4b93671862/pf4brg/std/1000x1000/FITT%20Bluforce%20RJ.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_bluforce_rj/
FITT Red,FITT,"Tubo in PVC rigido spessorato, bicchiere ad incollaggio, per scarichi civili ed industriali a bassa temperatura.",https://fitt-cdn.thron.com/delivery/public/image/fitt/4600b9db-1dd0-4e80-b9a8-b8d4fd676d08/pf4brg/std/1000x1000/FITT-Red.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_red/
FITT Revolution,FITT,Tubo in PVC rigido a parete compatta SN2 per scarichi all’interno dei fabbricati testato IIP antifiamma Euroclasse E secondo la norma EN 13501 e conforme al D.M. n. 174 del 06/04/2004 e al D.M. del 21/03/1973.,https://fitt-cdn.thron.com/delivery/public/image/fitt/80681dd5-d0de-4fbc-ab92-59ed5bb6063d/pf4brg/std/1000x1000/FITT-Revolution.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_revolution/
FITT Rolldrain,FITT,Rolldrain è un tubo per drenaggio corrugato a doppia parete fessurato in HDPE di colore verde esternamente e nero internamente dedicato al drenaggio di terreni agricoli e per uso civile.,https://fitt-cdn.thron.com/delivery/public/image/fitt/a10300fc-4284-4c25-9171-3f961d6dae43/pf4brg/std/1000x1000/FITT-Rolldrain.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_rolldrain/
FITT Yoyo Up,FITT,Vai al sito dedicato,https://fitt-cdn.thron.com/delivery/public/image/fitt/317478c6-ab73-4225-beec-cb431d13e9b8/pf4brg/std/1920x0/8011963769790,https://www.fitt.com/it/product/fitt_yoyo_up/
FITT Drain,FITT,"Tubo in PVC rigido a norma UNI EN 1329, bicchiere ad incollaggio, per scarichi civili e industriali a bassa ed alta temperatura. Scarica BIM",https://fitt-cdn.thron.com/delivery/public/image/fitt/f515fb93-89ea-4e35-a8eb-37a2463f7077/pf4brg/std/1000x1000/FITT-Drain.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_drain/
FITT Sewer EVO,FITT,"Performance elevate garantite dal sistema di giunzione integrato al tubo e conformità alle specifiche tecniche previste dai Criteri Ambientali Minimi (CAM), regolamentati dal D.M. 256 del 23.06.22 (CAM Edilizia) e dal D.M. 279 del 05.08.2024 (CAM Strade). Scarica BIM",https://fitt-cdn.thron.com/delivery/public/image/fitt/2e39adab-2485-499f-9544-69cc70db5413/pf4brg/std/1000x1000/FITT%20Sewer%20Evo.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_sewer_evo/
FITT Flat HD,FITT,"Ideale per gli sprinkler, FITT Flet HD è adatto per l'irrigazione e per il passaggio di acqua in pressione. Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/0e84a06b-4f1e-4a57-a02f-afa702a31b9d/pf4brg/std/1000x1000/FITT%20Flat%20HD%20.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_flat_hd_dn/
FITT Flat LD,FITT,"Ideale per mandata di sistemi goccia a goccia, FITT Flat LD è adatto per il passaggio di fluidi in bassa pressione.",https://fitt-cdn.thron.com/delivery/public/image/fitt/bb7665d5-6f7b-471c-8b63-dd2a67bcb571/pf4brg/std/1000x1000/FITT%20Flat%20LD%20.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_flat_ld_dn/
FITT NTS Yellow Kit,FITT,"Tubo di colore giallo brillante per Irrigazione da Giardino, Robusto e Malleabile, per Uso Intensivo, con Lancia Regolabile e Raccordi, con Tecnologie NTS e SKY TECH.",https://fitt-cdn.thron.com/delivery/public/image/fitt/667967ff-7404-4fae-bd44-9827753945d8/pf4brg/std/1000x0/FITT%20NTS%20Yellow%20Render.jpg,https://www.fitt.com/it/product/fitt_ntsyellow_kit/
FITT Oilflex,FITT,"Realizzato con una speciale formulazione resistente agli oli, FITT Oilflex è ideale per il travaso di oli e carburanti da autocisterne e serbatoi di stoccaggio.",https://fitt-cdn.thron.com/delivery/public/image/fitt/5f2565fa-c47f-4d38-95b0-3c27051713e8/pf4brg/std/1000x1000/FITT%20Oilflex%20.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_oilflex/
FITT Pure,FITT,"Certificato presso il laboratorio tedesco Kiwa GmbH, FITT Pure rispetta le più stringenti normative tedesche ed europee per l'acqua potabile e l’industria alimentare. Adatto anche per essere installato nelle spillatrici di birrerie, manifestazioni ed eventi. Tubo atossico e con brevetto plasticizer free, estremamente flessibile e resistente.",https://fitt-cdn.thron.com/delivery/public/image/fitt/fc7fc356-8321-4eb8-9c31-ccfd19eab573/pf4brg/std/1000x1000/FITT%20Pure.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_pure/
FITT Yoyo Go,FITT,Vai al sito dedicato,https://fitt-cdn.thron.com/delivery/public/image/fitt/be4decaa-ffd4-4656-8f46-88264a918519/pf4brg/std/1920x0/8011963769752,https://www.fitt.com/it/product/fitt_yoyo_go/
FITT NTS Water,FITT,"Tubo di colore grigio, per Irrigazioni prolungate in Giardino, idoneo per uso frequente ed intensivo in agricolture o nel florovivaismo, Molto Robusto e Flessibile anche a temperature rigide, per un Uso Professionale ma anche per il Fai da Te intenso e robusto, con Tecnologie NTS e SKY TECH.",https://fitt-cdn.thron.com/delivery/public/image/fitt/645eb49e-2c9f-4b2d-a675-f51e6aa8a27e/pf4brg/std/1000x0/FITT-NTS-Water-Render.jpg,https://www.fitt.com/it/product/fitt_ntswater/
FITT NTS Work,FITT,"Tubo di colore arancio intenso ad alta visibilità, per passaggio acqua nei Cantieri Edili, Molto Robusto e Flessibile anche a temperature rigide, per un Uso Professionale ma anche per il Fai da Te intenso e robusto, con Tecnologie NTS e SKY TECH Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/ba2b8fdc-4c99-4727-a478-964cd30c7513/pf4brg/std/1000x0/FITT%20NTS%20Work%20Render.jpg,https://www.fitt.com/it/product/fitt_ntswork/
FITT NTS Work Kit,FITT,"Tubo di colore arancio intenso ad alta visibilità, per passaggio acqua nei Cantieri Edili, Molto Robusto e Flessibile anche a temperature rigide, per un Uso Professionale ma anche per il Fai da Te intenso e robusto, con Pistola Multigetto e Raccordi, con Tecnologie NTS e SKY TECH.",https://fitt-cdn.thron.com/delivery/public/image/fitt/ba2b8fdc-4c99-4727-a478-964cd30c7513/pf4brg/std/1000x0/FITT%20NTS%20Work%20Render.jpg,https://www.fitt.com/it/product/fitt_ntswork_kit/
FITT NTS Yellow,FITT,"Tubo di colore giallo brillante per Irrigazione da Giardino, Robusto e Malleabile, per Uso Intensivo, con Tecnologie NTS e SKY TECH. Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/667967ff-7404-4fae-bd44-9827753945d8/pf4brg/std/1000x0/FITT%20NTS%20Yellow%20Render.jpg,https://www.fitt.com/it/product/fitt_ntsyellow/
FITT NTS Orange Kit,FITT,"Tubo di colore giallo intenso per Irrigazione da Giardino, Robusto e Malleabile, per Uso Intensivo, con Pistola Multigetto e Raccordi, con Tecnologie NTS e SKY TECH.",https://fitt-cdn.thron.com/delivery/public/image/fitt/81aa545a-e691-4bc3-8fd7-f1e19091bd6f/pf4brg/std/1000x0/FITT%20NTS%20Orange%20Render.jpg,https://www.fitt.com/it/product/fitt_ntsorange_kit/
FITT NTS Tobby Kit,FITT,"Tubo di colore giallo per Irrigazione da Giardino, Malleabile, per Uso Intensivo anche in agricolture, con Lancia Regolabile e Raccordi, con Tecnologia NTS.",https://fitt-cdn.thron.com/delivery/public/image/fitt/45a43ff4-00d7-4cae-84fd-e4a3c8558b95/pf4brg/std/1000x0/FITT%20NTS%20Tobby%20Render.jpg,https://www.fitt.com/it/product/fitt_ntstobby_kit/
FITT NTS Jeans Kit,FITT,"Tubo di colore azzurro intenso per Irrigazione da Giardino, Robusto e Malleabile, per Uso Intensivo, con Pistola Multigetto e Raccordi, con Tecnologie NTS e SKY TECH.",https://fitt-cdn.thron.com/delivery/public/image/fitt/ccdca6ef-4187-4e5d-95b5-1c738655666a/pf4brg/std/1000x0/FITT%20NTS%20Jeans%20Render.jpg,https://www.fitt.com/it/product/fitt_ntsjeans_kit/
FITT NTS Marine,FITT,"FITT NTS Marine è il tubo dall’elegante colore bianco con bande azzurre, che ricorda il mare, ideale per imbarcazioni, darsene, marine e porti. Realizzato con due speciali formulazioni, una anti-UV che ne previene l’invecchiamento, e una che lo rende idoneo per il contatto con l’acqua salata, FITT NTS Marine può essere utilizzato anche nelle piscine e negli impianti sportivi. Elevate performance garantite grazie all’unica ed originale tecnologia NTS (No Torsion System) sviluppata da FITT venticinque anni fa e diventata oggi standard internazionale. Il No Torsion System assicura a FITT NTS MARINE un’elevata malleabilità e facilità di utilizzo che impedisce la formazione di nodi e torsioni, garantendo così un flusso d’acqua continuo. Grazie alla tecnologia SKY TECH, FITT NTS MARINE è in grado di resistere a tagli e abrasioni e di scorrere su tutte le superfici, anche negli angoli. Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/7be09d81-7384-41ea-853a-f08f22a70de5/pf4brg/std/1000x0/FITT-NTS-Marine-Render.jpg,https://www.fitt.com/it/product/fitt_ntsmarine/
FITT NTS Master Plus,FITT,"Tubo di colore grigio, per Irrigazione da Giardino, Robusto e Super Malleabile anche a temperature rigide, per Uso Molto Intensivo e Professionale, con Tecnologie NTS e SKY TECH. Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/7b4044a3-5b1a-4f22-bdc7-703b838c96fd/pf4brg/std/1000x0/FITT-NTS-Masterplus-Render.jpg,https://www.fitt.com/it/product/fitt_ntsmasterplus/
FITT NTS Master Plus Kit,FITT,"Tubo di colore grigio, per Irrigazione da Giardino, Robusto e Super Malleabile anche a temperature rigide, per Uso Molto Intensivo e Professionale, con Pistola Multigetto e Raccordi, con Tecnologie NTS e SKY TECH. Vai al sito dedicato",https://fitt-cdn.thron.com/api/v1/content-delivery/shares/pf4brg/contents/a45ba682-deea-477b-815b-0ea098acad5b/image/FITT_NTS_Masterplus_Kit?w=1000&h=1000&crop=auto&q_auto=high,https://www.fitt.com/it/product/fitt_ntsmasterplus_kit/
FITT Noir Kit,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, per Uso Hobbistico con Lancia e Raccordi",https://fitt-cdn.thron.com/delivery/public/image/fitt/281ccc35-2f9d-4fa0-96d8-254959043b74/pf4brg/std/1000x0/FITT%20Noir%20Render.jpg,https://www.fitt.com/it/product/fitt_noir_kit/
FITT NTS Grey,FITT,"Tubo di colore grigio per Irrigazione da Giardino, Robusto e Malleabile, per Uso Intensivo, con Tecnologie NTS e SKY TECH. Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/08d53a09-606c-4dff-9516-27236d5c2591/pf4brg/std/1000x0/FITT%20NTS%20Grey%20Render.jpg,https://www.fitt.com/it/product/fitt_ntsgrey/
FITT NTS Grey Kit,FITT,"Tubo di colore grigio per Irrigazione da Giardino, Robusto e Malleabile, per Uso Intensivo, con Lancia Regolabile e Raccordi, con Tecnologie NTS e SKY TECH. Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/08d53a09-606c-4dff-9516-27236d5c2591/pf4brg/std/1000x0/FITT%20NTS%20Grey%20Render.jpg,https://www.fitt.com/it/product/fitt_ntsgrey_kit/
FITT Multiflex Xtreme,FITT,"Estremamente flessibile alle basse temperature e adeguato ai climi rigidi, FITT Multiflex Xtreme è ideale per aspirazione e mandata di liquami, ed è adatto per essere installato in carri botte, automezzi per spurghi fognatura e pozzi neri.",https://fitt-cdn.thron.com/delivery/public/image/fitt/d64e254b-34db-4c9b-ab7d-ceb1240ffa70/pf4brg/std/1000x1000/FITT%20Multiflex%20Xtreme.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_multiflex_xtreme/
FITT Multiflex Xtreme Wire,FITT,"Dotato di filo di rame per la messa a terra, che garantisce proprietà antistatiche, FITT Multiflex Xtreme Wire è ideale per il trasporto di granaglie e di materiale solido che può determinare la formazione di cariche elettrostatiche.",https://fitt-cdn.thron.com/delivery/public/image/fitt/ddbe3923-56a9-449b-b8e4-91fd76a9c4f7/pf4brg/std/1000x1000/FITT%20Multiflex%20Xtreme%20Wire.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_multiflex_xtreme_wire/
FITT Noir,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, per Uso Hobbistico",https://fitt-cdn.thron.com/delivery/public/image/fitt/281ccc35-2f9d-4fa0-96d8-254959043b74/pf4brg/std/1000x0/FITT%20Noir%20Render.jpg,https://www.fitt.com/it/product/fitt_noir/
FITT Mimosa Kit,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino e in ambito Agricolo, Molto Robusto, per Uso Semi-professionale con Lancia e Raccordi",https://fitt-cdn.thron.com/delivery/public/image/fitt/74893973-8195-44e7-a2f8-f28772d4cbaa/pf4brg/std/1000x0/FITT%20Mimosa%20render.jpg,https://www.fitt.com/it/product/fitt_mimosa_kit/
FITT Mint,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, per Uso Hobbistico",https://fitt-cdn.thron.com/delivery/public/image/fitt/5ba2b06e-31a2-4aa9-a0d6-3ea34c8c1eef/pf4brg/std/1000x0/FITT%20Mint%20render.jpg,https://www.fitt.com/it/product/fitt_mint/
FITT Mint Kit,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, per Uso Hobbistico con Lancia e Raccordi",https://fitt-cdn.thron.com/delivery/public/image/fitt/5ba2b06e-31a2-4aa9-a0d6-3ea34c8c1eef/pf4brg/std/1000x0/FITT%20Mint%20render.jpg,https://www.fitt.com/it/product/fitt_mint_kit/
FITT Lily Kit,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, Flessibile, per Uso Frequente con Lancia e Raccordi",https://fitt-cdn.thron.com/delivery/public/image/fitt/f77565d8-74eb-442f-bed6-c6363a793be1/pf4brg/std/1000x0/FITT%20Lily%20kit.jpg,https://www.fitt.com/it/product/fitt_lily_kit/
FITT Metalflex,FITT,"Certificato per i liquidi alimentari, FITT Metalflex è ideale per il passaggio di fluidi. Adatto anche per i sistemi di raffredamento e per lo scarico di acque di sentina, è resistente al vuoto con aria e resine. Il passo ridotto della spirale garantisce un ottimo raggio di curvatura.",https://fitt-cdn.thron.com/delivery/public/image/fitt/c286cc37-0bff-47cb-800e-7ce853ede8f1/pf4brg/std/1000x1000/FITT%20Metalflex.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_metalflex/
FITT Flora Kit,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, Flessibile, per Uso Intensivo con Lancia e Raccordi",https://fitt-cdn.thron.com/delivery/public/image/fitt/f231c5bf-9b3f-4b3c-9494-6958c23d8fef/pf4brg/std/1000x0/FITT%20Flora%20render.jpg,https://www.fitt.com/it/product/fitt_flora_kit/
FITT Force,FITT,"FITT Force coniuga un'innovativa tecnologia che garantisce elevata resistenza alle varie sollecitazioni unita ad un'eccezionale leggerezza, a dei materiali altamente evoluti: il prodotto risulta estremamente compatto e quindi facile da utilizzare anche nelle situazioni più estreme. È un tubo adatto sia ad un uso intensivo perfetto per grandi giardini ed attività di irrigazione; sia per un utilizzo quotidiano e domestico. Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/8eaa9cf5-4fa1-48ea-8ddc-5687ef5a8a5c/pf4brg/std/1000x0/FITT-Force-Grey-pack.jpg,https://www.fitt.com/it/product/fitt_force/
FITT Ikon,FITT,"FITT presenta un’innovativa tecnologia che garantisce elevata resistenza alle varie sollecitazioni unita ad un’eccezionale leggerezza. Grazie ai materiali altamente evoluti il prodotto risulta estremamente compatto, leggero e maneggevole. FITT Ikon è ideale per gli spazi ridotti, come piccoli terrazzi, balconi, e grazie al sistema Aquastop, che previene le perdite d’acqua, può essere comodamente utilizzato all’interno della propria abitazione. Vai al sito dedicato",https://fitt-cdn.thron.com/api/v1/content-delivery/shares/pf4brg/contents/c559b5d5-4c7c-4acf-b113-564158b0efb4/image/FITT_Ikon_Blu?w=1000&h=1000&crop=auto&q_auto=high,https://www.fitt.com/it/product/fitt_ikon/
FITT Lily,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, Flessibile, per Uso Frequente Vai al sito dedicato",https://fitt-cdn.thron.com/delivery/public/image/fitt/be2c721e-8995-4604-99cd-30c84449a680/pf4brg/std/1000x0/FITT%20Lily%20render.jpg,https://www.fitt.com/it/product/fitt_lily/
FITT Daisy Green Kit,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, Flessibile, per Uso Leggero con Lancia e Raccordi",https://fitt-cdn.thron.com/delivery/public/image/fitt/399bc121-48df-4c69-a58e-77566015516c/pf4brg/std/1000x0/FITT%20Daisy%20Green%20render.jpg,https://www.fitt.com/it/product/fitt_daisy_green_kit/
FITT Diamond,FITT,"Realizzato con speciali elastomeri assorbi-odore, che garantiscono la totale assenza di cattivi odori nell'ambiente, FITT Diamond è privo di spirale in metallo per un taglio facile e una rapida raccordatura.",https://fitt-cdn.thron.com/delivery/public/image/fitt/019ec40a-a1f4-46a4-b8bb-6f5565817cd1/pf4brg/std/1000x1000/FITT%20Diamond.jpg?scalemode=centered,https://www.fitt.com/it/product/fitt_diamond/
FITT Flora,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, Flessibile, per Uso Intensivo",https://fitt-cdn.thron.com/delivery/public/image/fitt/f231c5bf-9b3f-4b3c-9494-6958c23d8fef/pf4brg/std/1000x0/FITT%20Flora%20render.jpg,https://www.fitt.com/it/product/fitt_flora/
FITT Daisy Kit,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, Flessibile, per Uso Leggero con Lancia e Raccordi",https://fitt-cdn.thron.com/delivery/public/image/fitt/c48710b7-365a-4cc5-a714-25c4435889f2/pf4brg/std/1000x0/FITT%20Daisy%20render.jpg,https://www.fitt.com/it/product/fitt_daisy_kit/
FITT Daisy Green,FITT,"Tubo passaggio Acqua per Irrigazione da Giardino, Flessibile, per Uso Leggero",https://fitt-cdn.thron.com/delivery/public/image/fitt/399bc121-48df-4c69-a58e-77566015516c/pf4brg/std/1000x0/FITT%20Daisy%20Green%20render.jpg,https://www.fitt.com/it/product/fitt_daisy_green/
