name,brand,description,image_url,product_page_url
AMPHIBIA 3000 GRIP,Volteco,"Membrana impermeabile multistrato idro-reattiva autoagganciante, autoriparante e autosigillante per applicazione pre-getto.

Vantaggi:
1. Impermeabilità assoluta con nessuna migrazione laterale dell'acqua
2. Protezione meccanica immediata, autoriparante anche su fori accidentali
3. Elevata resistenza al carico idraulico
4. Elevata flessibilità e capacità di fare ponte sulle fessure",https://volteco.com/wp-content/uploads/2025/02/complessiva_3000_grip.png,https://volteco.com/it/prodotti/amphibia-3000-grip
AQUASCUD REFLEX,Volteco,"Rivestimento elastico e impermeabilizzante, privo di solventi, pronto all'uso, dotato di elevato valore di riflettanza solare

Vantaggi:
1. Abbassa sensibilmente la temperatura della superficie rivestita, riduce notevolmente il calore che penetra nell’ambiente migliorandone il comfort abitativo
2. Riduce il consumo energetico necessario per il raffrescamento dell’ambiente
3. Soddisfa pienamente il D.M. 24 dic. 2015 che stabilisce l'SRI >75 su coperture con pendenze <15%
4. Ottima resistenza ai raggi U.V.",https://volteco.com/wp-content/uploads/2024/05/AQ_REFLEX_2024.png,https://volteco.com/it/prodotti/aquascud-reflex
AQUASCUD SYSTEM 420,Volteco,"Impermeabilizzante bicomponente elastico, dotato di core curing technology per un'efficace maturazione anche in condizioni di basse temperature e supporti parzialmente umidi, ideale per impermeabilizzare terrazzi, balconi e coperture piane.

Vantaggi:
1. Maturazione rapida anche in condizioni di bassa temperatura (tutto in 24 ore)
2. Consente di impermeabilizzare senza demolire
3. Resistente ai raggi U.V.
4. Basso impatto ambientale, grazie a ridotte emissioni di CO₂, bassissime emissioni di Componenti Organici Volatili (VOC), componenti ottenuti da processi di riciclo",https://volteco.com/wp-content/uploads/2024/11/AQUASCUD_420_vaso_sac_2024.png,https://volteco.com/it/prodotti/aquascud-system-420
AQUASCUD SYSTEM 430,Volteco,"Impermeabilizzante bicomponente elastico, ideale per impermeabilizzare terrazzi, balconi e coperture piane.

Vantaggi:
1. Mantiene la propria deformabilità fino -20°C
2. Consente di impermeabilizzare senza demolire.
3. Resistente ai raggi U.V.
4. Basso impatto ambientale, grazie a ridotte emissioni di CO₂, bassissime emissioni di Componenti Organici Volatili (VOC), componenti ottenuti da processi di riciclo",https://volteco.com/wp-content/uploads/2024/11/AQUASCUD_430_vaso_sac_2024.png,https://volteco.com/it/prodotti/aquascud-system-430
PLASTIVO 180,Volteco,"Rivestimento impermeabile polimero modificato bicomponente, tixotropico e flessibile, con core curing technology per un'efficace maturazione anche in condizioni di basse temperature e supporti parzialmente umidi.

Vantaggi:
1. Maturazione rapida che consente tempi di attesa brevi fra prima e seconda mano e successiva piastrellatura, anche in condizioni di bassa temperatura (tutto in 24 ore)
2. Efficace maturazione su sottofondi anche parzialmente umidi
3. Idoneo al contatto con acque potabili
4. Protezione anticarbonatazione con funzione ""barriera""",https://volteco.com/wp-content/uploads/2024/11/PLASTIVO_180_vaso_sac_2024.png,https://volteco.com/it/prodotti/plastivo-180
PLASTIVO 250,Volteco,"Rivestimento impermeabile, polimero modificato, bicomponente ad elevata flessibilità.Versatilità d'impiego per l'impermeabilizzazione di superfici sottoposte a spinta idrostatica sia positiva che negativa.

Vantaggi:
1. Elevata flessibilità
2. Idoneo al contatto con acque potabili
3. Idoneo al contatto con acque di depuratori e reflui civili
4. Protegge le superfici in calcestruzzo dalla CO₂ (Carbonatazione)",https://volteco.com/wp-content/uploads/2024/11/PLASTIVO_250__vas_sac_2024.png,https://volteco.com/it/prodotti/plastivo-250
BI MORTAR ULTRA SEAL,Volteco,"Rasante ancorante multifunzione

Vantaggi:
1. Elevata adesione su diversi supporti: garantisce un'ottima presa su calcestruzzo indurito o non stagionato, asciutto o umido, su massetti anche lisciati, pavimentazioni in ceramica o gres, pietre naturali e intonaci, vecchi rivestimenti opportunamente puliti
2. Compatibile con rivestimenti successivi: permette la ricopertura con resine acriliche, epossidiche, poliuretaniche e rivestimenti cementizi
3. Migliora la preparazione del sottofondo: regola l'assorbimento del supporto ed elimina la polverosità delle superfici cementizie, ottimizzando l'adesione dei successivi strati
4. Versatilità di applicazione: può essere additivato con sabbia di quarzo per aumentarne la resistenza meccanica e lo spessore di applicazione",https://volteco.com/wp-content/uploads/2025/04/BI_MORTAR_Ultra_Seal_op.png,https://volteco.com/it/prodotti/bi-mortar-ultra-seal
BI MORTAR CONCRETE SEAL,Volteco,"Impermeabilizzante cementizio a reticolazione cristallina. Realizza un rivestimento continuo che impedisce la penetrazione dell'acqua anche in pressione negativa.

Vantaggi:
1. Indicato sia per uso interno che esterno
2. Particolarmente resistente all'abrasione e agli urti
3. Idoneo al contatto continuo con l'acqua
4. Facile maturazione anche in condizioni di forte umidità e ambienti chiusi",https://volteco.com/wp-content/uploads/2024/05/BI_MORTAR_CS_sacco_2024.png,https://volteco.com/it/prodotti/bi-mortar-concrete-seal
BI MORTAR LEVELLING SEAL,Volteco,"Betoncino colabile, a ritiro compensato, con caratteristiche di impermeabilità e alta resistenza

Vantaggi:
1. Semplifica e riduce le fasi applicative in quanto rinforza ed impermeabilizza in unica applicazione
2. Ancoraggi ad alta resistenza
3. Elevate resistenze meccaniche
4. Indicato sia per uso interno che esterno",https://volteco.com/wp-content/uploads/2024/11/BI_MORTAR_LS_CONF_DEF.png,https://volteco.com/it/prodotti/bi-mortar-levelling-seal
BI MORTAR PLASTER SEAL,Volteco,"Intonaco fibrorinforzato di rivestimento con funzione impermeabile adatto per regolarizzare sia murature miste che in calcestruzzo armato.

Vantaggi:
1. Semplifica e riduce le fasi applicative in quanto regolarizza ed impermeabilizza in unica applicazione
2. Applicabile anche su supporti irregolari
3. Ottimo aggrappo
4. Ottima resistenza in spinta negativa",https://volteco.com/wp-content/uploads/2025/04/BI_MORTAR_PS_sacco_2024.png,https://volteco.com/it/prodotti/bi-mortar-plaster-seal
BI MORTAR RASO SEAL,Volteco,"Rivestimento bianco, impermeabile, flessibile e decorativo, particolarmente indicato per strutture a contatto con acqua quali: piscine, fontane e vasche

Vantaggi:
1. Pregevole finitura minerale in perfetta armonia con l'ambiente naturale, aree storiche e rurali
2. Ottima adesione sulla maggior parte di tipi di supporto quali calcestruzzo, malta, pietra, mattoni
3. Ottima finitura superficiale liscia grazie alla sua granulometria fine con possibilità di irruvidire la superficie nelle zone di transito
4. Soddisfa i requisiti antisdrucciolo del D.M. 236/89",https://volteco.com/wp-content/uploads/2025/04/BI_MORTAR_RASO_SEAL_S_V_2024.png,https://volteco.com/it/prodotti/bi-mortar-raso-seal
I-PLUG,Volteco,"Malta impermeabile a presa ultrarapida ideale per la chiusura immediata delle fuoriuscite d'acqua.

Vantaggi:
1. Ottima impermeabilizzazione
2. Assenza di ritiro
3. Blocco istantaneo di venute d'acqua anche se in pressione
4. Alta resistenza meccanica",https://volteco.com/wp-content/uploads/2024/11/I-PLUG__2024_sacco.png,https://volteco.com/it/prodotti/i-plug
SPIDY 15,Volteco,"Malta premiscelata cementizia a presa rapida per interventi veloci di ripristino del calcestruzzo armato e dei supporti cementizi in genere.

Vantaggi:
1. Buoni risultati di finitura
2. Elevata adesione al calcestruzzo e ai ferri di armatura
3. Presa rapida anche sui supporti e in ambienti particolarmente umidi
4. Ottima tixotropia che non richiede l'utilizzo di casserature",https://volteco.com/wp-content/uploads/2024/11/SPIDY___2024_04.png,https://volteco.com/it/prodotti/spidy-15
TAP 3,Volteco,"Malta idraulica impermeabile a presa e indurimento rapidi ideale per lavori veloci di impermeabilizzazione localizzati, anche in presenza di acqua in pressione.

Vantaggi:
1. Ottima impermeabilizzazione
2. Presa rapida
3. Assenza di ritiro
4. Alta resistenza meccanica",https://volteco.com/wp-content/uploads/2024/11/TAP_3_vaso_scat_2024.png,https://volteco.com/it/prodotti/tap-3
VOLGRIP EP,Volteco,"Geomembrana, a base di bentonite di sodio, per l'impermeabilizzazione di strutture atte al contenimento idrico, stoccaggio o smaltimento rifiuti

Vantaggi:
1. Prodotto a base naturale può contribuire a totalizzare punteggio per la certificazione LEED
2. Imbattibile autoconfinamento
3. Elevata impermeabilità
4. Robustezza costruttiva, può anche essere forato, tagliato e sagomato per qualsiasi adattamento",https://volteco.com/wp-content/uploads/2024/05/VOLGRIP_EP_2023_rotolo.png,https://volteco.com/it/prodotti/volgrip-ep
VOLGRIP HP – High Performance,Volteco,"Membrana autoagganciante bentonitica che impermeabilizza le strutture in calcestruzzo armato.Grazie al doppio strato, VOLGRIP + MDPE, garantisce una protezione doppia, anche in presenza di battente idraulico elevato.

Vantaggi:
1. Imbattibile autoconfinamento
2. Elevata impermeabilità anche su cantieri difficili e in presenza di acqua con elevata salinità o inquinata
3. Può essere forato, tagliato e sagomato per adattarsi alla struttura
4. Prodotto a base naturale può contribuire a totalizzare punteggio per la certificazione LEED",https://volteco.com/wp-content/uploads/2024/05/VOLGRIP_HP.png,https://volteco.com/it/prodotti/volgrip-hp-high-performance
VOLGRIP LH – Light,Volteco,"Membrana autoagganciante bentonitica che impermeabilizza le strutture in calcestruzzo armato.Grazie alla sua particolare struttura autoagganciante evita fenomeni di trasmigrazione interfacciale dell'acqua.

Vantaggi:
1. Prodotto a base naturale può contribuire a totalizzare punteggio per la certificazione LEED
2. Imbattibile autoconfinamento
3. Elevata impermeabilità
4. Può essere forato, tagliato e sagomato per adattarsi alla struttura",https://volteco.com/wp-content/uploads/2024/05/VOLGRIP_LH_2017.png,https://volteco.com/it/prodotti/volgrip-lh-light
REVOGRID – REVOGRID CORNER,Volteco,"Rete strutturale monolitica preformata realizzata in GFRP per il consolidamento ed il rinforzo strutturale secondo la tecnica dell'intonaco armato CRM (Composite Renforced Mortar) e rinforzi in genere.

Vantaggi:
1. Elevata resistenza meccanica: assicura un rinforzo duraturo e performante
2. Leggerezza e facilità di posa: semplifica l'installazione e riduce i tempi di lavoro
3. Compatibilità con materiali tradizionali: ottima adesione con malte e murature comuni
4. Resistenza chimica: resistente agli agenti atmosferici e ambienti aggressivi",https://volteco.com/wp-content/uploads/2025/02/REVOGRID-SYSTEM.png,https://volteco.com/it/prodotti/revogrid-revogrid-corner
AQUASCUD JOIN BT,Volteco,"Nastro impermeabilizzante auto adesivo da usarsi in abbinamento alle guaine minerali polimero modificate PLASTIVO o AQUASCUD.È costituito da un tessuto non tessuto in polipropilene alcali-resistente accoppiato con uno strato di adesivo butilico protetto da una carta pellicola siliconata pretagliata removibile.

Vantaggi:
1. Applicazione pratica e semplice facile e veloce grazie alla capacità autoadesiva
2. Buona impermeabilità
3. Buona elasticità
4. Buona adesività su differenti tipi di supporto",https://volteco.com/wp-content/uploads/2024/05/AQJOIN_BT_CONF.png,https://volteco.com/it/prodotti/aquascud-join-bt
AQUASCUD LINE,Volteco,"Profilo gocciolatoio drenante in alluminio verniciato per la finitura e protezione perimetrale di terrazze e balconi, atto a favorire un corretto deflusso delle acque.

Vantaggi:
1. Facile da unire con giunzioni ad incastro rapido
2. Consente il corretto deflusso delle acque presenti su superfici già in pendenza
3. Appositamente studiato per il raccordo con impermeabilizzanti di protezione dei massetti
4. Nella versione H.10 favorisce il drenaggio di eventuale acqua ed umidità residua presente nello strato sotto piastrella",https://volteco.com/wp-content/uploads/2024/05/AQUASCUD_LINE_princi.png,https://volteco.com/it/prodotti/aquascud-line
BI FLEX SYSTEM,Volteco,"Combinazione di elementi impermeabili per il trattamento dei giunti e delle fessure composto da un nastro elastico a base di un terpolimero elastomerico e da un adesivo epossidico bicomponente.

Vantaggi:
1. Totale impermeabilità con spinta idrostatica positiva/negativa
2. Controllo della tenuta idraulica visibile e riparabile
3. Elevata capacità di allungamento e assorbimento delle dilatazioni
4. Ottima adesione su differenti sottofondi quali calcestruzzo, malta, pietra, acciaio, acciaio zincato",https://volteco.com/wp-content/uploads/2024/11/SISTEMA_BF_GR.png,https://volteco.com/it/prodotti/bi-flex-system
FLEXONET,Volteco,"Rete flessibile in polipropilene resistente agli alcali da utilizzare come armatura per migliorare il comportamento elastico multidirezionale delle guaine minerali polimero modificate elastiche.

Vantaggi:
1. Indemagliabile e resistente all'ambiente alcalino
2. Facilità di posa grazie alla notevole capacità di essere compenetrato
3. Migliora le capacità di crack bridging e di tutte le proprietà meccaniche dei prodotti PLASTIVO/CP1
4. Non altera le caratteristiche traspiranti della miscela in cui viene inserita",https://volteco.com/wp-content/uploads/2024/05/FLEXONET_03.2024.png,https://volteco.com/it/prodotti/flexonet
GARVO 3 e 5,Volteco,"Nastri coprigiunti impermeabili in banda elastica da utilizzare in abbinamento al rivestimento PLASTIVO o al sistema protettivo AQUASCUD SYSTEM.Indicato per impermeabilizzare i giunti in strutture sottoposte a movimenti e per coprire lesioni strutturali e riprese di getto sottoposte a spinta idrostatica positiva.

Vantaggi:
1. Facile e veloce applicazione
2. Totale impermeabilità all'acqua
3. Elevata capacità di allungamento
4. Ottima adesione",https://volteco.com/wp-content/uploads/2024/05/GARVO_2024_CONF.png,https://volteco.com/it/prodotti/garvo-3-e-5
REVOMAT,Volteco,"Rete in fibra di vetro AR che, grazie a caratteristiche di elevata resistenza agli alcali presenti nel cemento, è esente da ossidazione e disgregazione.

Vantaggi:
1. Buona flessibilità al fine di facilitare la sagomatura in corrispondenza dei cambi di direzione
2. Durabilità eccellente, inalterabile in ambienti umidi e chimicamente aggressivi
3. Elevata resistenza alla trazione (circa 3 volte superiore all'acciaio)
4. Dotata di un particolare trattamento superficiale antialcalino (appretto) che ne potenzia le proprietà e conferisce stabilità dimensionale",https://volteco.com/wp-content/uploads/2024/05/REVOMAT_03.2024.png,https://volteco.com/it/prodotti/revomat
XNET,Volteco,"Armatura elasticizzata in composito sintetico multidirezionale a base polipropilene, resistente agli alcali, che migliora le prestazioni delle guaine liquide polimero-modificate e dei rasanti organico minerali a cui viene abbinata.

Vantaggi:
1. Resistente all'ambiente alcalino
2. Veloce da posare grazie alla notevole capacità di essere compenetrata
3. Incrementa le capacità di crack bridging e di resistenza a fatica delle guaine polimero-modificate e dei rasanti minerali
4. Non altera le caratteristiche traspiranti della miscela in cui viene abbinata",https://volteco.com/wp-content/uploads/2024/05/XNET___conf_rotolo.png,https://volteco.com/it/prodotti/xnet
ULTRATACK,Volteco,"Adesivo sigillante rapido ad effetto ventosa

Vantaggi:
1. Alto tack iniziale: Fornisce un'adesione immediata e potente permettendo di fissare guarnizioni e profili in gomma senza bisogno di supporti temporanei, aderendo rapidamente alla superficie e mantenendo gli elementi da fissare in posizione
2. Elevata adesione: garantisce un incollaggio forte e sicuro tra la gomma e il calcestruzzo, resistendo a sollecitazioni meccaniche e vibrazioni
3. Elasticità: mantiene la sua flessibilità nel tempo, assorbendo movimenti e dilatazioni termiche
4. Applicazione interna ed esterna: adatto per l'uso sia in ambienti interni che esterni, offrendo versatilità nelle diverse condizioni di lavoro. A maturazione avvenuta il prodotto è sovraverniciabile",https://volteco.com/wp-content/uploads/2025/04/Scatola_ULTRATACK_2025.png,https://volteco.com/it/prodotti/ultratack
REVOGRID CONNECTOR-L,Volteco,"Connettore preformato a forma di L, in GFRP, ad aderenza migliorata, utilizzato per collegare le reti in GFRP nei sistemi di consolidamento strutturale tramite intonaco armato CRM (Composite Reinforced Mortar) e per realizzare altre tipologie di connessioni strutturali.

Vantaggi:
1. Elevata resistenza meccanica: assicura un rinforzo duraturo e performante
2. Leggerezza e facilità di posa: semplifica l'installazione e riduce i tempi di lavoro
3. Compatibilità con materiali tradizionali: ottima adesione con malte e murature comuni
4. Resistenza chimica: resistente agli agenti atmosferici e ambienti aggressivi",https://volteco.com/wp-content/uploads/2025/02/CONNETTORI_REVOGRID.png,https://volteco.com/it/prodotti/revogrid-connector-l
ULTRABOND,Volteco,"Vantaggi:
1. Adesione solida e duratura con distribuzione uniforme del collante
2. Resistenza ad alte temperature, plastificanti, oli e lubrificanti
3. Efficace in applicazioni con sollecitazioni termiche e chimiche
4. Versatile e di facile applicazione",https://volteco.com/wp-content/uploads/2024/11/ULTRABOND__conf_barattolo.png,https://volteco.com/it/prodotti/ultrabond
SUPERBOND,Volteco,"Vantaggi:
1. Riduzione dei tempi di fissaggio grazie all'adesione immediata
2. Adatto a materiali soggetti a movimenti o deformazioni grazie alla sua alta flessibilità
3. Buona resistenza meccanica e chimica, ideale per applicazioni durevoli
4. Resistente all’invecchiamento, all’umidità e alle basse temperature",https://volteco.com/wp-content/uploads/2024/11/SUPERBOND___barattolo.png,https://volteco.com/it/prodotti/superbond
BI BOND,Volteco,"Adesivo epossidico bicomponente fillerizzato ad elevata tixotropia e consistenza di stucco morbido.

Vantaggi:
1. Ottima adesione alla maggior parte dei materiali da costruzione
2. Elevata resistenza agli agenti chimici e ai sali di disgelo
3. Alta resistenza meccanica
4. Elevata tixotropia, non cola in applicazioni verticali o a soffitto",https://volteco.com/wp-content/uploads/2024/05/BI_BOND_VASI.png,https://volteco.com/it/prodotti/bi-bond
