name,brand,description,image_url,product_page_url
BI FIX 300,Volteco,"Ancorante chimico bicomponente anfibio, vinilestere senza stirene, per il fissaggio rapido ad alte prestazioni di connettori e ferri di ripresa. Costituito da due componenti (A+B) che vengono miscelati tramite l’apposito beccuccio al momento dell’estrusione.

Vantaggi:
1. Ancoraggio veloce, solido e risolutivo
2. Possibilità di fissaggio su asse orizzontale, verticale, inclinato o sopratesta
3. Adatto anche per fissaggi su supporti in calcestruzzo integro o fessurato, muratura piena e forata, pietra, legno...
4. Applicabile su calcestruzzo asciutto, umido o con foro allagato",https://volteco.com/wp-content/uploads/2024/05/BI_FIX_300_scat_-_cart.png,https://volteco.com/it/prodotti/bi-fix
BI MASTIC,Volteco,"Mastice adesivo e sigillante tixotropico silano modificato, elastico, monocomponente per l’incollaggio ad alte prestazioni di materiali diversi, sia all’interno che all’esterno, in sostituzione o integrazione di fissaggi meccanici.

Vantaggi:
1. Elevate tixotropia, adesività e durevolezza e resistenza agli U.V.
2. Comportamento igroindurente, reticola sia con l'umidità ambientale sia con eventuale presenza d'acqua d'allagamento post-posa
3. Applicabile anche su supporti umidi
4. Applicabile su una ampia gamma di supporti, sia assorbenti che non assorbenti",https://volteco.com/wp-content/uploads/2024/11/BI_MASTIC_2024.png,https://volteco.com/it/prodotti/bi-mastic
CONNETTORE 20 e 38 IN ACCIAIO,Volteco,"Connettore meccanico a piolo in acciaio con zincatura elettrolitica, rondella circolare superiore, rondella mobile inferiore di guida per la posa e gambo filettato.

Vantaggi:
1. Solido ancoraggio grazie al doppio disco
2. Permette l’assenza di reti di armatura in abbinamento a malte fibroarmate a basso spessore, in caso di presenza di reti metalliche non richiede il fissaggio alle stesse
3. Facile e veloce applicazione grazie al disco guida di posa",https://volteco.com/wp-content/uploads/2024/05/composizione_conn.png,https://volteco.com/it/prodotti/connettore-20-e-38-in-acciaio
REPOSOL,Volteco,"Resina epossidica fluida bicomponente addizionabile con segatura, sabbia, ...

Vantaggi:
1. Semplicità di applicazione
2. Versatilità
3. Elevate prestazioni",https://volteco.com/wp-content/uploads/2024/05/Reposl_CONF_2024.png,https://volteco.com/it/prodotti/reposol
AKTI-VO 201,Volteco,"Mastice idroespansivo dalle grandi prestazioni per la sigillatura e l'impermeabilizzazione definitiva di corpi passanti e fessurazioni in genere. Permette di intervenire direttamente sul punto di venuta d'acqua.

Vantaggi:
1. Intervento risolutivo su strutture esistenti
2. Applicabile anche su supporti bagnati e particolarmente irregolari
3. Può sostenere importanti carichi d'acqua
4. Pratico e veloce per applicazioni puntuali",https://volteco.com/wp-content/uploads/2025/02/AKTI-VO_201.png,https://volteco.com/it/prodotti/akti-vo-201
AKTI-VO BS,Volteco,"Mastice composto da bentonite di sodio naturale e gomma butilica idoneo alla sigillatura impermeabile di corpi passanti, al collegamento fra elementi di diversa natura o alla stuccatura della membrana bentonitica VOLGRIP.

Vantaggi:
1. Non risente dell’esposizione all’aria o del contatto con acque di mare o agenti contaminanti
2. Applicabile anche su supporti umidi e particolarmente irregolari
3. Consente applicazioni a spessore variabile
4. Pratico e veloce per applicazioni puntuali",https://volteco.com/wp-content/uploads/2024/05/AKTI-VO_BS_TOT_2024.png,https://volteco.com/it/prodotti/akti-vo-bs
VOL-TEC,Volteco,"Profilo espansivo per la chiusura ermetica di giunti ad ampio movimento, a tenuta idraulica ed isolamento sismico.

Vantaggi:
1. Pressione della struttura in gomma regolabile manualmente, possibilità di registrare la coppia di serraggio anche in tempi successivi alla posa
2. Facile verifica ed ispezione dello stato di efficienza del profilo
3. Installazione rapida e sicura, grazie al kit completo degli elementi d'impiego e di preparazione delle sedi
4. L'insieme garantisce una pressione costante tra le due parti della struttura anche in caso di movimento",https://volteco.com/wp-content/uploads/2024/05/VOL-TEC_TOT_01_2024.png,https://volteco.com/it/prodotti/vol-tec
WT 102,Volteco,"Profilo idroespansivo a base di Bentonite di Sodio naturale e gomma butilica, che sigilla le riprese di getto nelle strutture in calcestruzzo armato, anche in presenza di forti spinte d'acqua.

Vantaggi:
1. Elevata resistenza al carico idraulico
2. Facile e veloce applicazione
3. Ottima stabilità e aderenza al supporto
4. Perfetta sigillatura delle riprese di getto e dei corpi passanti annegati nei getti di calcestruzzo",https://volteco.com/wp-content/uploads/2024/05/WT102_SC_2024.png,https://volteco.com/it/prodotti/wt-102
WT BREAK,Volteco,"Elemento scatolare autosigillante a tenuta idraulica studiato per regolare e sigillare le eventuali fessure spontanee del calcestruzzo armato che si formeranno solo in sua corrispondenza.

Vantaggi:
1. Evita la formazione di fessure spontanee e scomposte
2. Consente la continuità con il waterstop posto nella ripresa soletta/muro
3. Perfetta tenuta idraulica
4. Possibilità di effettuare getti in calcestruzzo in continuo senza riprese",https://volteco.com/wp-content/uploads/2024/11/BREAK_01_new.png,https://volteco.com/it/prodotti/break
WT CONSTRUCTION,Volteco,"Profilo idroespansivo a base di copolimero AMPHIBIA in EPDM armato con una rete di acciaio, crea un'ottimale sigillatura delle riprese di getto, giunti di costruzione ed elementi di passaggio

Vantaggi:
1. Versatile, si adatta a vari tipi di condizioni, supporti umidi, rugosi, irregolari, inclinati, a volta o a soffitto, da -20°C a +50°C
2. Facile e veloce applicazione con semplice chiodatura
3. Forte ancoraggio meccanico, non si sposta durante i getti, resiste agli urti
4. Ottima aderenza al supporto anche durante le fasi di getto, l'aderenza aumenta con l'aumentare dell'espansione a contatto con l'acqua",https://volteco.com/wp-content/uploads/2024/05/WT_C_25.15_new.png,https://volteco.com/it/prodotti/wt-construction
WT EXPANSION,Volteco,"Guarnizione idroespansiva a base di copolimero AMPHIBIA in EPDM con elevata resistenza al carico idraulico, crea un'ottimale sigillatura dei giunti di dilatazione e contrazione

Vantaggi:
1. Perfetta tenuta idraulica
2. Elevata resistenza al carico idraulico
3. Atossicità e rispetto per l'ambiente
4. Grande flessibilità di utilizzo",https://volteco.com/wp-content/uploads/2024/05/WT_EXPANSION_CONF.png,https://volteco.com/it/prodotti/wt-expansion
WT PANEL,Volteco,"Pannello waterstop modulare idroespansivo a base di copolimero AMPHIBIA in EPDM, in grado di aderire per pressione alla struttura impermeabilizzandola

Vantaggi:
1. Elevate capacità e stabilità idroespansive
2. Facile adattamento alle dimensioni delle strutture da impermeabilizzare in corrispondenza del giunto tecnico
3. Possono essere forati, tagliati e sagomati per adattarsi alla struttura
4. Possono essere accoppiati a caldo o per incollaggio per aumentarne lo spessore complessivo",https://volteco.com/wp-content/uploads/2025/04/tot.png,https://volteco.com/it/prodotti/wt-panel
WT STRIP,Volteco,"Nastro waterstop, a base di copolimero AMPHIBIA in EPDM idroespansivo, ideato per sigillare, per pressione, superfici di contatto al passaggio d’acqua

Vantaggi:
1. Elevate capacità e stabilità idroespansive
2. Flessibilità e facile adattamento a forma e dimensioni delle strutture da sigillare
3. Può essere forato, tagliato e sagomato per adattarsi alla struttura
4. Nastri multipli possono essere accoppiati a caldo o per incollaggio per aumentarne lo spessore complessivo",https://volteco.com/wp-content/uploads/2024/05/conf_wt_strip_new.png,https://volteco.com/it/prodotti/wt-strip
CALIBRO NHL,Volteco,"Intonaco certificato a base di calce idraulica naturale NHL secondo EN 459, eco compatibile, indicato per trattamenti antiumidità, antisale e anticondensa su ogni tipo di muratura umida, sia all'esterno che in ambienti interni.

Vantaggi:
1. Prodotto a base di calce naturale NHL secondo EN 459
2. Eco compatibile
3. 2 in 1: Rinzaffo e Intonaco in un'unica soluzione
4. Applicabile anche a macchina",https://volteco.com/wp-content/uploads/2024/11/calibro_nhl_sacco_2024.png,https://volteco.com/it/prodotti/calibro-nhl
CALIBRO PLUS EVAPORATION,Volteco,"Sistema deumidificante formulato per il risanamento degli intonaci su murature umide sia nei locali interni che all'esterno.È costituito da due componenti risananti deumidificanti CALIBRO RINZAFFO e CALIBRO P.E. INTONACO da impiegarsi in successione.

Vantaggi:
1. Adatto a rivestire ogni tipo di muratura
2. Garantisce un risanamento sano e stabile nel tempo
3. Inibisce il formarsi di fenomeni di condensa
4. Applicabile anche a macchina",https://volteco.com/wp-content/uploads/2024/11/calibro_pe_tot_2024.png,https://volteco.com/it/prodotti/calibro-plus-evaporation
TRIPLEZERO,Volteco,"Emulsione cremosa pronta all'uso, superidrofobica, atossica. Consente di ottenere una barriera chimica creando uno ""scudo"" estremamente resistente all'umidità di risalita delle murature.

Vantaggi:
1. Pronto all'uso e di facile applicazione per iniezione
2. Indicato sia per uso interno che esterno
3. Protezione idrorepellente efficace e duratura nel tempo
4. Inodore e privo di solventi",https://volteco.com/wp-content/uploads/2024/05/TRIPLEZERO_Conf.png,https://volteco.com/it/prodotti/triplezero
X-LIME,Volteco,"Intonachino di finitura idrofobizzato a base di calce, premiscelato, di colorazione bianca.

Vantaggi:
1. Elevata traspirabilità
2. Facile lavorabilità sia su supporti esistenti che di nuova realizzazione
3. Ottimi risultati di finitura anche in presenza di microfessurazioni e vecchie tinteggiature
4. Compatibilità con murature storiche",https://volteco.com/wp-content/uploads/2024/11/X-LIME__2024_sacco.png,https://volteco.com/it/prodotti/x-lime
CP0,Volteco,"Rivestimento di finitura a spessore, in pasta, colorato, organico minerale per esterni ed interni ad alta traspirabilità ed idrorepellenza, a base di resine acril-silossaniche in dispersione acquosa.

Vantaggi:
1. Pregiato aspetto estetico, disponibile in diverse granulometrie
2. Effetto compatto, ottimo potere riempitivo e mascherante
3. Resistente alla formazione e proliferazione di muffe, alghe e funghi
4. Durevole nel tempo grazie ad elevata resistenza agli agenti atmosferici ed ai raggi UV",https://volteco.com/wp-content/uploads/2024/05/CP0_SINGOLO_VASO___CONF.png,https://volteco.com/it/prodotti/cp0
CP1,Volteco,"Fondo di finitura, impermeabile, traspirante, elastico a base cementizia di colore bianco ideale per la protezione di facciate sia in calcestruzzo che in laterizio.

Vantaggi:
1. Traspirabilità ed impermeabilità in un'unica soluzione
2. Ottima efficacia come barriera anticarbonatante per la protezione del calcestruzzo
3. Elevata protezione in caso di esposizione ad aerosol marino
4. Ottima barriera all'ingresso di agenti aggressivi a garanzia di un miglior comfort abitativo",https://volteco.com/wp-content/uploads/2024/05/cp1_vaso_sac_2024.png,https://volteco.com/it/prodotti/cp1
CRYSTAL,Volteco,"Vernice monocomponente a base di resina acrilica autoreticolante in dispersione acquosa, pronta all'uso.

Vantaggi:
1. Stabile ai raggi U.V. e resistente all'ingiallimento
2. Riduce l'assorbimento di acqua, olio e liquidi in genere
3. Incolore (possono verificarsi scurimenti del supporto)
4. Migliora la resistenza all'usura",https://volteco.com/wp-content/uploads/2024/05/CRYSTAL___CONF_vaso.png,https://volteco.com/it/prodotti/crystal
CRYSTAL POOL,Volteco,"Vernice monocomponente ad effetto satinato a base di resine acriliche in dispersione acquosa, priva di solventi, con un'ottima resistenza all'acqua e alle aggressioni degli agenti chimici.

Vantaggi:
1. Buona resistenza all'acqua anche con presenza di cloro ed agli agenti chimici
2. Idoneo al contatto con acque potabili
3. Elevata resistenza ai raggi U.V.
4. Assenza di solventi",https://volteco.com/wp-content/uploads/2025/04/CRYSTAL_POOL___CONF_vaso.png,https://volteco.com/it/prodotti/crystal-pool
CRYSTAL PURE,Volteco,"Rivestimento epossidico, di colore bianco, atossico e impermeabile per superfici a contatto con acqua potabile.

Vantaggi:
1. Ottima capacità coprente
2. Resistente all'azione del gelo
3. Assenza di solventi",https://volteco.com/wp-content/uploads/2024/11/CRYSTA_PURE_2024.png,https://volteco.com/it/prodotti/crystal-pure
PAINT AIR,Volteco,"Pittura acril-silossanica formulata per verniciare qualsiasi supporto minerale (esclusi quelli a base gesso) e per realizzare rivestimenti decorativi con possibilità di scelta tra un'ampia gamma di colori.

Vantaggi:
1. Ottima idrorepellenza
2. Ottima resistenza agli agenti aggressivi atmosferici fisici e chimici (es: vento, smog, etc)
3. Notevole resistenza ai raggi ultravioletti
4. Disponibilità di tinte molto ampia",https://volteco.com/wp-content/uploads/2024/05/PAINT_AIR__CONF_vaso.png,https://volteco.com/it/prodotti/paint-air
PAINT PROTECTION,Volteco,"Pittura protettiva a base di resine acriliche in emulsione acquosa dotata di un’ottima impermeabilità all’acqua ed agli agenti aggressivi presenti nell’atmosfera, di buona traspirabilità al vapore ed efficace azione anticarbonatante mirata a neutralizzare fenomeni di corrosione delle armature.

Vantaggi:
1. Ottima efficacia come barriera anticarbonatante per la protezione del calcestruzzo
2. Ottima resistenza agli agenti aggressivi atmosferici fisici e chimici (es: vento, smog, etc)
3. Notevole resistenza ai raggi ultravioletti
4. Disponibilità di tinte molto ampia",https://volteco.com/wp-content/uploads/2024/05/PAINT_PROTECTION___2024.png,https://volteco.com/it/prodotti/paint-protection
PROCLEAN,Volteco,"Trattamento a base di additivi in dispersione acquosa con funzione disinfettante, in grado di neutralizzare e proteggere superfici esterne ed interne contaminate da muffe, funghi ed alghe.

Vantaggi:
1. Disinfetta le superfici contaminate
2. Non richiede diluizione con acqua
3. Non pellicola
4. Essendo privo di solventi ne è consentita l'applicazione in ambienti chiusi e poco ventilati",https://volteco.com/wp-content/uploads/2024/05/Procelan_tanica_2024_04.png,https://volteco.com/it/prodotti/proclean
PROFIX 20,Volteco,"Fondo a base di una miscela di microemulsioni polisilossaniche ed acriliche in grado di fissare il supporto ed omogeneizzarne l'assorbimento.

Vantaggi:
1. Consolida il supporto evitando la formazione di una pellicola superficiale
2. Elimina la polverosità dei supporti minerali
3. Incrementa l'adesione di rasanti, rivestimenti o finiture in genere
4. Essendo inodore e privo di solventi ne è consentita l'applicazione in ambienti chiusi e poco ventilati",https://volteco.com/wp-content/uploads/2024/05/Profix_20_tanica_2024.png,https://volteco.com/it/prodotti/profix-20
PROFIX 30,Volteco,"Fondo a base di resine acriliche micronizzate in dispersione acquosa in grado di penetrare in profondità nel supporto realizzando un elevato effetto fissativo e di omogeneizzazione dell'assorbimento.

Vantaggi:
1. Elevato potere di penetrazione ed efficace effetto consolidante, anche in caso di supporti poco porosi
2. Elimina la polverosità dei supporti minerali
3. Incrementa l'adesione al supporto di rivestimenti, finiture ed impermeabilizzanti
4. Essendo inodore e privo di solventi ne è consentita l'applicazione in ambienti chiusi e poco ventilati",https://volteco.com/wp-content/uploads/2024/05/Profix_30_tanica_2024.png,https://volteco.com/it/prodotti/profix-30
PROFIX 40,Volteco,"Fondo pigmentato a base di resine acriliche micronizzate in dispersione acquosa ad elevata capacità coprente, contenente calibrati filler che contribuiscono ad incrementare le proprietà di adesione di successivi rivestimenti o pitture.

Vantaggi:
1. Buona idrorepellenza e traspirabilità al vapore
2. Buona capacità coprente
3. Incrementa l'adesione di CP0, PAINT AIR e PAINT PROTECTION
4. Essendo privo di solventi ne è consentita l'applicazione in ambienti chiusi e poco ventilati",https://volteco.com/wp-content/uploads/2024/05/PROFIX_40_vaso_2024.png,https://volteco.com/it/prodotti/profix-40
TRIPLEZERO-T,Volteco,"Emulsione cremosa pronta all'uso, superidrofobica, atossica che grazie alla sua azione idrorepellente immediata, protegge le murature soggette a fenomeni di assorbimento d'acqua.

Vantaggi:
1. Indicato sia per uso interno che esterno
2. Protezione trasparente e duratura nel tempo
3. Ottima resistenza agli agenti di invecchiamento quali raggi UV, gelo-disgelo, aerosol marino
4. Inodore e privo di solventi",https://volteco.com/wp-content/uploads/2024/05/TRIPLEZERO-T__VASO_DA_5_KG.png,https://volteco.com/it/prodotti/triplezero-t
FIBRO HFR – HIGH FRACTURE RESISTANCE,Volteco,"Betoncino colabile tricomponente ad armatura diffusa con fibre d’acciaio ad alta resistenza ed alto indice di carbonio, ad elevata resistenza residua a trazione (tenacità) ed alte prestazioni meccaniche. FIBRO HFR è conforme al Certificato di Valutazione Tecnica (CVT) n° 02/2025 rilasciato dalla 2a Div.
del STC del CSLP.

Vantaggi:
1. La presenza della fibra in acciaio conferisce un comportamento tenace
2. Applicabile in spessori compresi tra 1 e 10 cm
3. Totale resistenza a fenomeni di carbonatazione
4. Elevatissime resistenze meccaniche a compressione e flessione",https://volteco.com/wp-content/uploads/2025/02/FIBRO_GROUP_A.png,https://volteco.com/it/prodotti/fibro-hfr-high-fracture-resistance
FIBROeRASO,Volteco,"Malta tixotropica semirapida a medio modulo elastico e ritiro controllato, a base di cemento solfoalluminoso e rinforzata con microfibre sintetiche, indicata per il ripristino strutturale, la rasatura e la protezione del calcestruzzo armato con un’ottima finitura superficiale.

Vantaggi:
1. Elevata impermeabilità
2. Facile lavorabilità e velocità di applicazione
3. Elevata resistenza alla carbonatazione
4. Ottima adesione al calcestruzzo e ai ferri di armatura",https://volteco.com/wp-content/uploads/2024/05/FIBROeRASO___2024_sacco.png,https://volteco.com/it/prodotti/fibroeraso
FIBROMIX 40,Volteco,"Malta tixotropica fibrorinforzata a medio modulo elastico e a ritiro controllato, ideale per ripristini strutturali del calcestruzzo armato.

Vantaggi:
1. Elevata impermeabilità
2. Buona resistenza alle aggressioni degli agenti chimici atmosferici
3. Ottima adesione al calcestruzzo e ai ferri di armatura
4. Colorazione chiara",https://volteco.com/wp-content/uploads/2024/05/FIBRO40___2024_04.png,https://volteco.com/it/prodotti/fibromix-40
FLEXOMIX 30,Volteco,"Malta cementizia polimero modificata a basso modulo elastico tixotropica e fibrorinforzata che consente in un'unica soluzione il ripristino volumetrico di ricostruzioni del calcestruzzo armato con un'ottima finitura superficiale.

Vantaggi:
1. Elevata impermeabilità
2. Buona resistenza alle aggressioni degli agenti chimici atmosferici
3. Basso modulo elastico in grado di seguire la struttura nei suoi movimenti
4. Ottima tixotropia che consente l'applicazione senza necessità di casseratura",https://volteco.com/wp-content/uploads/2024/05/FLEXO30___2024_sacco.png,https://volteco.com/it/prodotti/flexomix-30
SANOFER,Volteco,"Rivestimento protettivo cementizio specifico per la salvaguardia dei ferri di armatura.

Vantaggi:
1. Efficace anche sui ferri già corrosi dalla ruggine
2. Ottimo aggrappo per le successive malte da ripristino
3. Facile e veloce applicazione
4. Utilizzo direttamente sulle barre d'acciaio in vista",https://volteco.com/wp-content/uploads/2024/11/SANOFER_vaso_2024.png,https://volteco.com/it/prodotti/sanofer
